TEAM_ID,SEASON_YEAR,FG_PCT,FG3_PCT,FT_PCT,REB,AST,STL,BLK,TOV,PF,PTS,Weighted_PER
1610612737,2018,0.45178048780487806,0.3509756097560976,0.7518170731707318,46.09756097560975,25.829268292682926,8.231707317073171,5.109756097560975,17.036585365853657,23.5609756097561,113.34146341463415,
1610612738,2018,0.46582926829268295,0.3630121951219512,0.8063780487804879,44.548780487804876,26.28048780487805,8.609756097560975,5.304878048780488,12.829268292682928,20.365853658536587,112.39024390243902,
1610612739,2018,0.4447560975609756,0.3520243902439024,0.7861951219512195,42.65853658536585,20.70731707317073,6.512195121951219,2.3780487804878048,13.487804878048781,20.024390243902438,104.47560975609755,
1610612740,2018,0.47456097560975613,0.3440731707317073,0.7574634146341463,47.292682926829265,27.024390243902438,7.439024390243903,5.378048780487805,14.817073170731707,21.121951219512194,115.4390243902439,
1610612741,2018,0.4541829268292683,0.34918292682926827,0.7882926829268293,42.890243902439025,21.902439024390244,7.353658536585366,4.280487804878049,14.134146341463415,20.28048780487805,104.9390243902439,
1610612742,2018,0.4476585365853658,0.3414512195121951,0.7415243902439025,45.31707317073171,23.390243902439025,6.5,4.280487804878049,14.231707317073171,20.121951219512194,108.86585365853658,
1610612743,2018,0.4669512195121951,0.3497073170731707,0.7637804878048781,46.390243902439025,27.378048780487806,7.7317073170731705,4.426829268292683,13.439024390243903,20.048780487804876,110.67073170731707,
1610612744,2018,0.4914024390243903,0.3845,0.8035853658536586,46.18292682926829,29.426829268292682,7.621951219512195,6.402439024390244,14.25609756097561,21.426829268292682,117.6829268292683,
1610612745,2018,0.45079268292682934,0.35363414634146345,0.7921463414634147,42.0609756097561,21.23170731707317,8.536585365853659,4.939024390243903,13.341463414634147,21.98780487804878,113.91463414634147,
1610612746,2018,0.47200000000000003,0.38753658536585367,0.7894512195121951,45.51219512195122,24.024390243902438,6.841463414634147,4.695121951219512,14.548780487804878,23.329268292682926,115.14634146341463,
1610612747,2018,0.47102439024390247,0.33117073170731703,0.6976829268292684,46.58536585365854,25.5609756097561,7.536585365853658,5.365853658536586,15.658536585365853,20.74390243902439,111.76829268292683,
1610612748,2018,0.4518536585365854,0.3505731707317073,0.6891951219512196,46.34146341463415,24.28048780487805,7.646341463414634,5.463414634146342,14.731707317073171,20.878048780487806,105.70731707317073,
1610612749,2018,0.47680487804878047,0.3532439024390244,0.7718414634146341,49.73170731707317,26.048780487804876,7.5,5.926829268292683,13.865853658536585,19.609756097560975,118.1219512195122,
1610612750,2018,0.45720731707317075,0.3553292682926829,0.7866219512195122,44.792682926829265,24.609756097560975,8.329268292682928,5.012195121951219,13.097560975609756,20.29268292682927,112.47560975609755,
1610612751,2018,0.4496219512195122,0.3527804878048781,0.746719512195122,46.573170731707314,23.829268292682926,6.573170731707317,4.134146341463414,15.073170731707316,21.5,112.2439024390244,
1610612752,2018,0.4334878048780488,0.3391463414634146,0.7600121951219512,44.73170731707317,20.073170731707318,6.7926829268292686,5.146341463414634,14.036585365853659,20.890243902439025,104.57317073170732,
1610612753,2018,0.4542926829268293,0.35691463414634145,0.7820243902439025,45.41463414634146,25.548780487804876,6.621951219512195,5.426829268292683,13.195121951219512,18.609756097560975,107.3170731707317,
1610612754,2018,0.47619512195121955,0.3723658536585366,0.751609756097561,43.02439024390244,25.951219512195124,8.695121951219512,4.926829268292683,13.682926829268293,19.4390243902439,108.01219512195122,
1610612755,2018,0.4719024390243902,0.3589390243902439,0.771109756097561,47.76829268292683,26.914634146341463,7.390243902439025,5.2682926829268295,14.914634146341463,21.28048780487805,115.1829268292683,
1610612756,2018,0.4597073170731707,0.3275609756097561,0.7786219512195122,40.3780487804878,23.865853658536587,8.963414634146341,5.097560975609756,15.597560975609756,23.5609756097561,107.5,
1610612757,2018,0.46902439024390247,0.362109756097561,0.8122317073170731,47.98780487804878,23.01219512195122,6.658536585365853,5.036585365853658,13.841463414634147,20.353658536585368,114.65853658536585,
1610612758,2018,0.4643048780487805,0.37678048780487805,0.7194024390243903,45.426829268292686,25.402439024390244,8.28048780487805,4.426829268292683,13.353658536585366,21.353658536585368,114.1829268292683,
1610612759,2018,0.47959756097560974,0.3966707317073171,0.8196219512195122,44.71951219512195,24.548780487804876,6.109756097560975,4.7073170731707314,12.097560975609756,18.134146341463413,111.65853658536585,
1610612760,2018,0.4548536585365854,0.35132926829268296,0.7139756097560975,48.073170731707314,23.378048780487806,9.341463414634147,5.182926829268292,13.963414634146341,22.426829268292682,114.47560975609755,
1610612761,2018,0.4758780487804878,0.3651829268292683,0.8084268292682927,45.19512195121951,25.426829268292682,8.292682926829269,5.329268292682927,14.024390243902438,21.024390243902438,114.4390243902439,
1610612762,2018,0.4685,0.3545,0.7383048780487804,46.353658536585364,26.01219512195122,8.085365853658537,5.890243902439025,15.121951219512194,21.073170731707318,111.71951219512195,
1610612763,2018,0.4506951219512195,0.3398292682926829,0.7750365853658536,41.78048780487805,23.9390243902439,8.341463414634147,5.463414634146342,13.987804878048781,21.963414634146343,103.53658536585365,
1610612764,2018,0.4682195121951219,0.33919512195121954,0.765219512195122,42.353658536585364,26.26829268292683,8.329268292682928,4.621951219512195,14.073170731707316,20.74390243902439,114.02439024390245,
1610612765,2018,0.44109756097560976,0.345780487804878,0.7526707317073171,44.97560975609756,22.5,6.939024390243903,4.036585365853658,13.841463414634147,22.085365853658537,107.04878048780488,
1610612766,2018,0.4486951219512195,0.3512073170731707,0.7924878048780487,43.80487804878049,23.23170731707317,7.2073170731707314,4.939024390243903,12.207317073170731,18.902439024390244,110.7439024390244,
1610612737,2019,0.4502985074626865,0.33244776119402986,0.7883582089552239,43.25373134328358,23.955223880597014,7.8059701492537314,5.08955223880597,16.208955223880597,23.104477611940297,111.76119402985074,
1610612738,2019,0.4619166666666667,0.3658472222222222,0.8029166666666667,46.06944444444444,22.98611111111111,8.26388888888889,5.638888888888889,13.819444444444445,21.569444444444443,113.65277777777777,
1610612739,2019,0.4598307692307692,0.34781538461538464,0.7574000000000001,44.246153846153845,23.076923076923077,6.876923076923077,3.246153846153846,16.50769230769231,18.276923076923076,106.8923076923077,
1610612740,2019,0.4661527777777778,0.36988888888888893,0.7269583333333334,46.5,26.833333333333332,7.486111111111111,4.972222222222222,16.40277777777778,21.166666666666668,115.84722222222223,
1610612741,2019,0.4478923076923077,0.34796923076923075,0.7518923076923076,41.86153846153846,23.23076923076923,10.03076923076923,4.076923076923077,15.461538461538462,21.8,106.84615384615384,
1610612742,2019,0.46182666666666666,0.3668266666666667,0.7789466666666667,46.93333333333333,24.653333333333332,6.133333333333334,4.84,12.706666666666667,19.493333333333332,117.01333333333334,
1610612743,2019,0.4745753424657534,0.3549452054794521,0.771,44.136986301369866,26.73972602739726,8.027397260273972,4.616438356164384,13.767123287671232,20.34246575342466,111.28767123287672,
1610612744,2019,0.4390307692307692,0.3317538461538462,0.8001846153846154,42.84615384615385,25.584615384615386,8.215384615384615,4.6,14.907692307692308,20.06153846153846,106.33846153846154,
1610612745,2019,0.45165277777777774,0.346375,0.79375,44.27777777777778,21.625,8.708333333333334,5.152777777777778,14.680555555555555,21.75,117.80555555555556,
1610612746,2019,0.4665416666666667,0.36944444444444446,0.7926527777777778,47.65277777777778,23.72222222222222,7.097222222222222,4.694444444444445,14.597222222222221,22.13888888888889,116.34722222222223,
1610612747,2019,0.47911267605633806,0.3477042253521127,0.7284788732394366,45.732394366197184,25.3943661971831,8.619718309859154,6.591549295774648,15.169014084507042,20.718309859154928,113.43661971830986,
1610612748,2019,0.4689178082191781,0.38019178082191785,0.7800684931506849,44.36986301369863,25.91780821917808,7.493150684931507,4.5479452054794525,14.904109589041095,20.561643835616437,112.04109589041096,
1610612749,2019,0.47701369863013704,0.35534246575342465,0.7373013698630138,51.6986301369863,25.876712328767123,7.205479452054795,5.876712328767123,15.095890410958905,19.602739726027398,118.67123287671232,
1610612750,2019,0.44165625,0.3365,0.748078125,44.8125,23.828125,8.671875,5.65625,15.328125,21.40625,113.25,
1610612751,2019,0.4484444444444444,0.3450972222222222,0.7464999999999999,47.90277777777778,24.458333333333332,6.444444444444445,4.486111111111111,15.26388888888889,20.97222222222222,111.77777777777777,
1610612752,2019,0.4474393939393939,0.3382727272727273,0.6968787878787879,46.5,22.060606060606062,7.636363636363637,4.742424242424242,14.333333333333334,22.181818181818183,105.8030303030303,
1610612753,2019,0.4444657534246575,0.3424657534246575,0.7665753424657534,44.50684931506849,23.931506849315067,8.205479452054794,5.424657534246576,12.835616438356164,18.301369863013697,107.27397260273973,
1610612754,2019,0.47783561643835615,0.3623835616438356,0.7831369863013699,42.80821917808219,25.863013698630137,7.438356164383562,5.1506849315068495,13.246575342465754,19.794520547945204,109.43835616438356,
1610612755,2019,0.468013698630137,0.3667808219178082,0.7484246575342466,45.43835616438356,25.80821917808219,8.027397260273972,5.328767123287672,14.205479452054794,20.945205479452056,110.73972602739725,
1610612756,2019,0.4686575342465754,0.35754794520547944,0.8301232876712328,43.52054794520548,27.21917808219178,7.657534246575342,3.9726027397260273,14.753424657534246,22.041095890410958,113.61643835616438,
1610612757,2019,0.4641216216216216,0.3745135135135135,0.7991081081081081,45.310810810810814,20.60810810810811,6.283783783783784,6.094594594594595,12.783783783783784,21.7027027027027,114.97297297297297,
1610612758,2019,0.46466666666666673,0.3645555555555556,0.7668194444444444,42.59722222222222,23.791666666666668,7.722222222222222,4.069444444444445,14.48611111111111,22.15277777777778,110.09722222222223,
1610612759,2019,0.47277464788732393,0.3745492957746479,0.8069859154929577,44.647887323943664,24.661971830985916,7.295774647887324,5.492957746478873,12.605633802816902,19.3943661971831,114.05633802816901,
1610612760,2019,0.4693194444444444,0.3538888888888889,0.7971805555555556,42.888888888888886,21.694444444444443,7.638888888888889,4.902777777777778,13.694444444444445,19.305555555555557,110.41666666666667,
1610612761,2019,0.45870833333333333,0.3767916666666667,0.7956666666666666,45.388888888888886,25.22222222222222,8.833333333333334,4.972222222222222,14.819444444444445,21.65277777777778,112.75,
1610612762,2019,0.47150000000000003,0.3758194444444445,0.780875,44.90277777777778,22.430555555555557,6.083333333333333,4.055555555555555,15.125,20.38888888888889,111.29166666666667,
1610612763,2019,0.46987671232876715,0.3452465753424657,0.7619315068493151,46.534246575342465,26.91780821917808,7.890410958904109,5.4520547945205475,15.246575342465754,21.17808219178082,112.63013698630137,
1610612764,2019,0.45809722222222216,0.3684444444444444,0.7819166666666667,42.041666666666664,25.01388888888889,7.972222222222222,4.291666666666667,14.166666666666666,22.694444444444443,114.41666666666667,
1610612765,2019,0.45936363636363636,0.3682878787878788,0.7444696969696969,41.71212121212121,24.075757575757574,7.424242424242424,4.53030303030303,15.272727272727273,19.681818181818183,107.24242424242425,
1610612766,2019,0.43515384615384617,0.34927692307692304,0.7486461538461539,42.784615384615385,23.83076923076923,6.584615384615384,4.123076923076923,14.6,18.815384615384616,102.87692307692308,
1610612737,2020,0.4691388888888889,0.37019444444444444,0.8134444444444444,45.625,24.125,6.986111111111111,4.75,13.23611111111111,19.333333333333332,113.69444444444444,
1610612738,2020,0.4673611111111111,0.3754722222222222,0.7782916666666666,44.25,23.458333333333332,7.722222222222222,5.319444444444445,14.055555555555555,20.430555555555557,112.625,
1610612739,2020,0.4505277777777778,0.3367777777777778,0.742736111111111,42.75,23.833333333333332,7.763888888888889,4.513888888888889,15.472222222222221,18.166666666666668,103.83333333333333,
1610612740,2020,0.47876388888888893,0.3469027777777778,0.7271388888888889,47.40277777777778,26.0,7.569444444444445,4.375,14.61111111111111,17.98611111111111,114.59722222222223,
1610612741,2020,0.4771944444444444,0.3655277777777778,0.7919444444444445,44.958333333333336,26.76388888888889,6.694444444444445,4.222222222222222,15.125,18.916666666666668,110.68055555555556,
1610612742,2020,0.47041666666666665,0.3595555555555556,0.7756805555555555,43.333333333333336,22.875,6.25,4.319444444444445,12.069444444444445,19.38888888888889,112.44444444444444,
1610612743,2020,0.4862222222222223,0.3777916666666667,0.8077222222222222,44.44444444444444,26.84722222222222,8.083333333333334,4.486111111111111,13.5,19.083333333333332,115.05555555555556,
1610612744,2020,0.4691666666666667,0.37419444444444444,0.782875,43.02777777777778,27.65277777777778,8.152777777777779,4.75,15.0,21.194444444444443,113.70833333333333,
1610612745,2020,0.4441111111111111,0.33863888888888893,0.7410972222222223,42.59722222222222,23.59722222222222,7.583333333333333,5.013888888888889,14.722222222222221,19.541666666666668,108.79166666666667,
1610612746,2020,0.4831111111111111,0.41255555555555556,0.8388194444444445,44.15277777777778,24.38888888888889,7.069444444444445,4.097222222222222,13.180555555555555,19.208333333333332,114.01388888888889,
1610612747,2020,0.4720972222222222,0.3534305555555555,0.7384999999999999,44.236111111111114,24.65277777777778,7.805555555555555,5.361111111111111,15.208333333333334,19.125,109.54166666666667,
1610612748,2020,0.4686527777777778,0.35911111111111116,0.7895416666666667,41.5,26.319444444444443,7.902777777777778,3.9722222222222223,14.069444444444445,18.930555555555557,108.06944444444444,
1610612749,2020,0.4880138888888889,0.38581944444444444,0.7607916666666666,48.125,25.47222222222222,8.125,4.638888888888889,13.819444444444445,17.27777777777778,120.125,
1610612750,2020,0.4486944444444444,0.3495416666666667,0.7616527777777777,43.513888888888886,25.63888888888889,8.777777777777779,5.527777777777778,14.26388888888889,20.930555555555557,112.125,
1610612751,2020,0.4953888888888889,0.3890277777777778,0.8035833333333333,44.43055555555556,26.791666666666668,6.722222222222222,5.263888888888889,13.541666666666666,19.041666666666668,118.56944444444444,
1610612752,2020,0.4567083333333334,0.3912777777777778,0.7859166666666666,45.138888888888886,21.40277777777778,7.041666666666667,5.069444444444445,12.944444444444445,20.458333333333332,107.02777777777777,
1610612753,2020,0.42919444444444443,0.33902777777777776,0.7758333333333334,45.44444444444444,21.819444444444443,6.888888888888889,4.416666666666667,12.833333333333334,17.180555555555557,104.0,
1610612754,2020,0.4754027777777778,0.36469444444444443,0.7906527777777778,42.666666666666664,27.40277777777778,8.48611111111111,6.388888888888889,13.541666666666666,20.180555555555557,115.30555555555556,
1610612755,2020,0.4768472222222222,0.376,0.7674583333333334,45.05555555555556,23.694444444444443,9.097222222222221,6.208333333333333,14.444444444444445,20.22222222222222,113.63888888888889,
1610612756,2020,0.49145833333333333,0.3773333333333333,0.8372222222222222,42.94444444444444,26.930555555555557,7.180555555555555,4.333333333333333,12.527777777777779,19.083333333333332,115.27777777777777,
1610612757,2020,0.4545138888888889,0.38605555555555554,0.8207916666666667,44.541666666666664,21.26388888888889,6.888888888888889,5.041666666666667,11.097222222222221,18.916666666666668,116.11111111111111,
1610612758,2020,0.4821944444444445,0.36375,0.7412083333333332,41.40277777777778,25.5,7.541666666666667,4.972222222222222,13.375,19.444444444444443,113.73611111111111,
1610612759,2020,0.46269444444444446,0.3467777777777778,0.7930972222222222,43.861111111111114,24.430555555555557,7.013888888888889,5.083333333333333,11.402777777777779,17.958333333333332,111.08333333333333,
1610612760,2020,0.442,0.33947222222222223,0.7241666666666666,45.59722222222222,22.055555555555557,7.0,4.388888888888889,16.13888888888889,18.125,105.0,
1610612761,2020,0.44904166666666673,0.3676111111111111,0.8130694444444444,41.583333333333336,24.09722222222222,8.583333333333334,5.388888888888889,13.222222222222221,21.194444444444443,111.26388888888889,
1610612762,2020,0.4691527777777778,0.3877777777777778,0.7932916666666666,48.25,23.65277777777778,6.583333333333333,5.152777777777778,14.208333333333334,18.541666666666668,116.41666666666667,
1610612763,2020,0.46705555555555556,0.35480555555555554,0.7770138888888889,46.47222222222222,26.916666666666668,9.097222222222221,5.055555555555555,13.291666666666666,18.73611111111111,113.29166666666667,
1610612764,2020,0.4745138888888889,0.3531388888888889,0.7707361111111112,45.19444444444444,25.48611111111111,7.333333333333333,4.125,14.38888888888889,21.59722222222222,116.63888888888889,
1610612765,2020,0.45240277777777776,0.3515,0.7576111111111111,42.708333333333336,24.208333333333332,7.375,5.152777777777778,14.930555555555555,20.51388888888889,106.61111111111111,
1610612766,2020,0.45538888888888884,0.3679722222222222,0.7547777777777778,43.763888888888886,26.84722222222222,7.847222222222222,4.777777777777778,14.847222222222221,18.02777777777778,109.45833333333333,
