TEAM_ID,SEASON_YEAR,FG_PCT,FG3_PCT,FT_PCT,REB,AST,STL,BLK,TOV,PF,PTS,Weighted_PER
1610612737,2021,0.47113414634146344,0.3717439024390244,0.8117682926829268,43.97560975609756,24.597560975609756,7.158536585365853,4.2439024390243905,11.853658536585366,18.70731707317073,113.9390243902439,
1610612738,2021,0.46708536585365856,0.3524390243902439,0.8164878048780487,46.073170731707314,24.829268292682926,7.2073170731707314,5.829268292682927,13.634146341463415,18.548780487804876,111.7560975609756,
1610612739,2021,0.46967073170731705,0.35281707317073174,0.7667073170731707,44.18292682926829,25.170731707317074,7.073170731707317,4.182926829268292,14.402439024390244,17.475609756097562,107.79268292682927,
1610612740,2021,0.45795121951219514,0.33556097560975606,0.7897682926829268,45.207317073170735,24.963414634146343,8.292682926829269,4.0,14.060975609756097,19.658536585365855,109.29268292682927,
1610612741,2021,0.4802560975609756,0.3665,0.8086097560975609,42.329268292682926,23.878048780487806,7.134146341463414,4.097560975609756,12.841463414634147,18.78048780487805,111.60975609756098,
1610612742,2021,0.46230487804878045,0.3510243902439024,0.7751585365853659,43.02439024390244,23.390243902439025,6.7317073170731705,3.9634146341463414,12.5,19.658536585365855,108.02439024390245,
1610612743,2021,0.48379268292682925,0.3515487804878049,0.796329268292683,44.109756097560975,27.79268292682927,7.219512195121951,3.7195121951219514,14.5,19.98780487804878,112.71951219512195,
1610612744,2021,0.46918292682926827,0.36452439024390243,0.7717073170731708,45.48780487804878,27.109756097560975,8.768292682926829,4.536585365853658,14.890243902439025,21.01219512195122,111.0,
1610612745,2021,0.4569756097560976,0.34585365853658534,0.712719512195122,42.02439024390244,23.5609756097561,7.317073170731708,4.658536585365853,16.475609756097562,20.634146341463413,109.71951219512195,
1610612746,2021,0.458780487804878,0.37303658536585366,0.7897439024390244,43.98780487804878,24.01219512195122,7.414634146341464,4.951219512195122,13.731707317073171,18.634146341463413,108.41463414634147,
1610612747,2021,0.4691463414634146,0.3468170731707317,0.7352073170731708,44.0,24.0,7.634146341463414,5.182926829268292,14.524390243902438,20.170731707317074,112.09756097560975,
1610612748,2021,0.4680487804878049,0.3785609756097561,0.8125243902439023,43.71951219512195,25.48780487804878,7.390243902439025,3.231707317073171,14.560975609756097,20.475609756097562,110.02439024390245,
1610612749,2021,0.46818292682926826,0.3656341463414634,0.7745,46.707317073170735,23.902439024390244,7.597560975609756,3.975609756097561,13.414634146341463,18.21951219512195,115.48780487804878,
1610612750,2021,0.45813414634146343,0.3593292682926829,0.7762926829268293,44.15853658536585,25.682926829268293,8.792682926829269,5.609756097560975,14.329268292682928,21.78048780487805,115.9390243902439,
1610612751,2021,0.476719512195122,0.3596463414634146,0.8039999999999999,44.390243902439025,25.25609756097561,7.097560975609756,5.463414634146342,14.060975609756097,20.365853658536587,112.90243902439025,
1610612752,2021,0.43697560975609756,0.35668292682926833,0.7431951219512195,46.1219512195122,21.865853658536587,6.951219512195122,4.865853658536586,13.25609756097561,20.390243902439025,106.47560975609755,
1610612753,2021,0.43403658536585366,0.3298048780487805,0.7877560975609756,44.28048780487805,23.74390243902439,6.7682926829268295,4.475609756097561,14.487804878048781,19.658536585365855,104.23170731707317,
1610612754,2021,0.4637317073170732,0.3444878048780488,0.7714878048780488,43.853658536585364,25.378048780487806,7.097560975609756,5.573170731707317,14.426829268292684,20.426829268292682,111.46341463414635,
1610612755,2021,0.4670975609756097,0.36385365853658536,0.8169756097560976,42.31707317073171,23.71951219512195,7.719512195121951,5.304878048780488,12.524390243902438,19.390243902439025,109.9390243902439,
1610612756,2021,0.4857073170731708,0.3643780487804878,0.7953048780487806,45.292682926829265,27.365853658536587,8.560975609756097,4.378048780487805,12.926829268292684,19.914634146341463,114.82926829268293,
1610612757,2021,0.4431951219512195,0.3424390243902439,0.7564878048780488,42.86585365853659,22.926829268292682,8.012195121951219,4.463414634146342,14.475609756097562,21.073170731707318,106.23170731707317,
1610612758,2021,0.46092682926829265,0.3462682926829268,0.7685609756097561,42.9390243902439,23.695121951219512,7.170731707317073,4.5,14.097560975609756,18.926829268292682,110.3048780487805,
1610612759,2021,0.4670243902439024,0.35059756097560973,0.7547439024390244,45.31707317073171,27.914634146341463,7.634146341463414,4.914634146341464,12.71951219512195,18.085365853658537,113.15853658536585,
1610612760,2021,0.4301341463414634,0.3228780487804878,0.7559878048780487,45.6219512195122,22.21951219512195,7.585365853658536,4.634146341463414,13.963414634146341,18.25609756097561,103.73170731707317,
1610612761,2021,0.44569512195121946,0.34903658536585364,0.7617195121951219,45.329268292682926,22.0609756097561,9.0,4.585365853658536,12.451219512195122,19.597560975609756,109.39024390243902,
1610612762,2021,0.4715609756097561,0.35986585365853657,0.7703536585365853,46.34146341463415,22.390243902439025,7.170731707317073,4.902439024390244,14.0,18.865853658536587,113.60975609756098,
1610612763,2021,0.4621829268292683,0.35267073170731705,0.7385487804878049,49.170731707317074,25.98780487804878,9.75609756097561,6.5,13.195121951219512,19.75609756097561,115.60975609756098,
1610612764,2021,0.4721951219512195,0.3429390243902439,0.7800487804878049,43.109756097560975,25.024390243902438,6.365853658536586,4.951219512195122,13.134146341463415,18.841463414634145,108.6219512195122,
1610612765,2021,0.4313902439024391,0.3271829268292683,0.7814390243902439,42.98780487804878,23.463414634146343,7.682926829268292,4.7926829268292686,14.182926829268293,21.9390243902439,104.82926829268293,
1610612766,2021,0.46993902439024393,0.3652073170731707,0.7422439024390244,44.573170731707314,28.073170731707318,8.621951219512194,4.902439024390244,13.25609756097561,19.865853658536587,115.32926829268293,
1610612737,2022,0.48432926829268297,0.35339024390243906,0.8196585365853659,44.3780487804878,24.98780487804878,7.073170731707317,4.890243902439025,12.926829268292684,18.79268292682927,118.42682926829268,
1610612738,2022,0.4763048780487805,0.37540243902439024,0.8096463414634147,45.329268292682926,26.658536585365855,6.353658536585366,5.2439024390243905,13.353658536585366,18.804878048780488,117.9390243902439,
1610612739,2022,0.4895121951219512,0.3663170731707317,0.783670731707317,41.08536585365854,24.9390243902439,7.146341463414634,4.682926829268292,13.341463414634147,19.024390243902438,112.2560975609756,
1610612740,2022,0.48135365853658535,0.3615609756097561,0.7949024390243903,43.69512195121951,25.878048780487806,8.304878048780488,4.109756097560975,14.585365853658537,20.463414634146343,114.36585365853658,
1610612741,2022,0.4914512195121951,0.357,0.8077560975609757,42.353658536585364,24.463414634146343,7.853658536585366,4.524390243902439,13.378048780487806,18.914634146341463,113.1219512195122,
1610612742,2022,0.476280487804878,0.3713170731707317,0.7491463414634146,38.792682926829265,22.926829268292682,6.2682926829268295,3.707317073170732,12.21951219512195,20.695121951219512,114.21951219512195,
1610612743,2022,0.5053658536585366,0.3760121951219512,0.7536585365853659,43.01219512195122,28.878048780487806,7.536585365853658,4.487804878048781,14.536585365853659,18.597560975609756,115.79268292682927,
1610612744,2022,0.4797926829268293,0.3846341463414634,0.7935243902439024,44.59756097560975,29.829268292682926,7.170731707317073,3.9390243902439024,16.29268292682927,21.426829268292682,118.9390243902439,
1610612745,2022,0.45720731707317075,0.32314634146341464,0.7520975609756098,46.28048780487805,22.378048780487806,7.317073170731708,4.560975609756097,16.24390243902439,20.475609756097562,110.7439024390244,
1610612746,2022,0.47912195121951223,0.37682926829268293,0.7750853658536586,43.23170731707317,23.890243902439025,7.073170731707317,4.439024390243903,14.231707317073171,19.48780487804878,113.58536585365853,
1610612747,2022,0.48309756097560974,0.3480365853658537,0.7733536585365853,45.707317073170735,25.26829268292683,6.414634146341464,4.609756097560975,14.073170731707316,17.878048780487806,117.17073170731707,
1610612748,2022,0.4604512195121951,0.34431707317073174,0.8281829268292683,40.59756097560975,23.841463414634145,7.987804878048781,2.9634146341463414,13.487804878048781,18.48780487804878,109.47560975609755,
1610612749,2022,0.47409756097560973,0.36791463414634146,0.7445365853658537,48.63414634146341,25.79268292682927,6.353658536585366,4.914634146341464,14.621951219512194,18.0609756097561,116.9390243902439,
1610612750,2022,0.49203658536585365,0.3635121951219512,0.7549146341463414,41.890243902439025,26.158536585365855,8.012195121951219,5.414634146341464,15.341463414634147,21.5609756097561,115.78048780487805,
1610612751,2022,0.48848780487804877,0.3801341463414634,0.801109756097561,40.51219512195122,25.524390243902438,7.134146341463414,6.170731707317073,13.74390243902439,21.097560975609756,113.35365853658537,
1610612752,2022,0.4710731707317073,0.3538414634146341,0.7587926829268293,46.59756097560975,22.926829268292682,6.426829268292683,4.146341463414634,12.987804878048781,20.317073170731707,116.02439024390245,
1610612753,2022,0.4714512195121951,0.34807317073170735,0.7846341463414634,43.24390243902439,23.24390243902439,7.353658536585366,4.658536585365853,15.073170731707316,20.146341463414632,111.41463414634147,
1610612754,2022,0.4699146341463415,0.3659512195121951,0.7890121951219512,41.548780487804876,26.98780487804878,7.695121951219512,5.829268292682927,14.926829268292684,21.23170731707317,116.28048780487805,
1610612755,2022,0.4876951219512195,0.38501219512195123,0.8349756097560976,40.926829268292686,25.158536585365855,7.7439024390243905,4.7439024390243905,13.670731707317072,20.426829268292682,115.21951219512195,
1610612756,2022,0.4680975609756098,0.3713170731707317,0.7944512195121951,44.24390243902439,27.25609756097561,7.134146341463414,5.2682926829268295,13.536585365853659,21.20731707317073,113.64634146341463,
1610612757,2022,0.4747682926829268,0.3641463414634146,0.7976585365853659,40.548780487804876,24.158536585365855,6.7439024390243905,4.585365853658536,14.451219512195122,20.036585365853657,113.40243902439025,
1610612758,2022,0.4945731707317073,0.36771951219512194,0.7918536585365854,42.451219512195124,27.28048780487805,7.0,3.3536585365853657,13.487804878048781,19.70731707317073,120.70731707317073,
1610612759,2022,0.4674146341463415,0.34648780487804876,0.7402682926829268,43.707317073170735,27.21951219512195,6.975609756097561,3.926829268292683,15.28048780487805,19.878048780487806,113.03658536585365,
1610612760,2022,0.4665853658536585,0.356890243902439,0.8043536585365852,43.646341463414636,24.414634146341463,8.24390243902439,4.158536585365853,13.036585365853659,21.0,117.47560975609755,
1610612761,2022,0.45956097560975606,0.3361585365853659,0.7870609756097561,43.02439024390244,23.914634146341463,9.414634146341463,5.170731707317073,11.658536585365853,20.01219512195122,112.85365853658537,
1610612762,2022,0.47414634146341467,0.35198780487804876,0.7821585365853658,45.8780487804878,25.963414634146343,6.097560975609756,5.2317073170731705,15.353658536585366,20.475609756097562,117.07317073170732,
1610612763,2022,0.4752317073170732,0.349780487804878,0.7411829268292683,46.6219512195122,26.036585365853657,8.292682926829269,5.7682926829268295,13.609756097560975,20.036585365853657,116.91463414634147,
1610612764,2022,0.486890243902439,0.35423170731707315,0.7874268292682927,43.63414634146341,25.402439024390244,6.841463414634147,5.170731707317073,14.121951219512194,18.76829268292683,113.15853658536585,
1610612765,2022,0.4547682926829268,0.3478780487804878,0.7717560975609756,42.4390243902439,22.975609756097562,7.0,3.7560975609756095,15.085365853658537,22.109756097560975,110.3048780487805,
1610612766,2022,0.45834146341463416,0.3294756097560976,0.7484024390243902,44.53658536585366,25.146341463414632,7.7317073170731705,5.182926829268292,14.195121951219512,20.25609756097561,110.95121951219512,
1610612737,2023,0.46703636363636364,0.36072727272727273,0.8146909090909091,44.90909090909091,26.21818181818182,7.5636363636363635,4.490909090909091,13.418181818181818,18.854545454545455,121.32727272727273,
1610612738,2023,0.48223636363636363,0.3819272727272727,0.8077272727272726,47.30909090909091,26.21818181818182,6.363636363636363,6.490909090909091,12.545454545454545,17.054545454545455,120.67272727272727,
1610612739,2023,0.4831509433962264,0.36147169811320756,0.7787169811320754,44.9622641509434,27.264150943396228,7.622641509433962,4.754716981132075,13.433962264150944,18.566037735849058,114.88679245283019,
1610612740,2023,0.4889454545454545,0.3742727272727273,0.7633454545454545,44.21818181818182,27.072727272727274,8.4,4.8,13.218181818181819,19.163636363636364,116.45454545454545,
1610612741,2023,0.4687454545454545,0.36072727272727273,0.7921454545454545,43.45454545454545,24.345454545454544,7.6909090909090905,5.236363636363636,12.363636363636363,19.29090909090909,111.8,
1610612742,2023,0.4792,0.3709818181818182,0.7526545454545455,42.236363636363635,25.581818181818182,6.6,4.490909090909091,12.472727272727273,18.927272727272726,118.65454545454546,
1610612743,2023,0.4904363636363636,0.3685272727272727,0.753290909090909,44.10909090909091,28.636363636363637,6.745454545454545,5.327272727272727,12.618181818181819,18.509090909090908,113.94545454545455,
1610612744,2023,0.4758490566037736,0.37952830188679243,0.7894905660377359,46.64150943396226,28.9811320754717,6.660377358490566,4.132075471698113,14.377358490566039,20.58490566037736,119.73584905660377,
1610612745,2023,0.4618888888888889,0.3517222222222222,0.7722407407407408,45.7037037037037,24.814814814814813,7.5,4.388888888888889,12.907407407407407,21.425925925925927,113.33333333333333,
1610612746,2023,0.4938490566037736,0.39601886792452834,0.8208679245283019,42.9622641509434,26.0188679245283,8.0,5.226415094339623,12.943396226415095,19.22641509433962,118.26415094339623,
1610612747,2023,0.4947857142857143,0.3665,0.7737142857142858,42.69642857142857,28.5,7.857142857142857,5.642857142857143,13.785714285714286,16.267857142857142,117.0,
1610612748,2023,0.46294545454545455,0.37269090909090913,0.8230545454545455,42.236363636363635,25.945454545454545,7.327272727272727,3.1454545454545455,12.963636363636363,18.09090909090909,110.58181818181818,
1610612749,2023,0.4939464285714286,0.37457142857142856,0.7696071428571428,44.017857142857146,26.732142857142858,6.910714285714286,5.196428571428571,12.910714285714286,20.071428571428573,122.01785714285714,
1610612750,2023,0.4919636363636364,0.39358181818181814,0.7833818181818182,43.85454545454545,26.436363636363637,7.509090909090909,5.8545454545454545,14.8,19.527272727272727,113.96363636363637,
1610612751,2023,0.46142592592592596,0.3702777777777778,0.7660185185185185,44.44444444444444,26.814814814814813,6.851851851851852,5.351851851851852,12.555555555555555,19.12962962962963,113.35185185185185,
1610612752,2023,0.4682545454545455,0.3679090909090909,0.7916181818181819,45.85454545454545,23.654545454545456,7.3090909090909095,3.8727272727272726,13.145454545454545,18.072727272727274,114.49090909090908,
1610612753,2023,0.4741090909090909,0.34876363636363633,0.7561818181818183,42.85454545454545,24.87272727272727,8.10909090909091,5.218181818181818,14.618181818181819,21.0,111.72727272727273,
1610612754,2023,0.5096071428571428,0.37864285714285717,0.7741785714285714,40.642857142857146,30.892857142857142,7.767857142857143,5.839285714285714,13.446428571428571,21.946428571428573,123.71428571428571,
1610612755,2023,0.4756666666666667,0.3552962962962963,0.8287777777777777,43.18518518518518,24.88888888888889,8.61111111111111,5.814814814814815,11.944444444444445,20.814814814814813,118.33333333333333,
1610612756,2023,0.5003636363636363,0.37578181818181816,0.8078363636363636,43.236363636363635,26.78181818181818,7.5636363636363635,6.072727272727272,14.89090909090909,18.490909090909092,117.6,
1610612757,2023,0.4404444444444444,0.35464814814814816,0.7973703703703704,41.370370370370374,22.64814814814815,7.7407407407407405,4.555555555555555,14.925925925925926,20.5,107.87037037037037,
1610612758,2023,0.482462962962963,0.3692037037037037,0.7276111111111111,43.25925925925926,28.64814814814815,7.203703703703703,3.962962962962963,13.5,20.166666666666668,118.4074074074074,
1610612759,2023,0.45992727272727274,0.3396,0.7767818181818181,43.2,29.30909090909091,7.2727272727272725,6.072727272727272,14.836363636363636,17.90909090909091,111.81818181818181,
1610612760,2023,0.5016481481481482,0.39194444444444443,0.834962962962963,41.05555555555556,27.25925925925926,8.12962962962963,6.666666666666667,12.5,19.537037037037038,120.81481481481481,
1610612761,2023,0.47698181818181823,0.35343636363636366,0.7463636363636363,43.58181818181818,29.163636363636364,7.581818181818182,4.872727272727273,13.472727272727273,18.454545454545453,113.87272727272727,
1610612762,2023,0.47198214285714285,0.3585535714285714,0.8210357142857143,46.660714285714285,28.410714285714285,6.714285714285714,5.982142857142857,15.821428571428571,19.285714285714285,118.03571428571429,
1610612763,2023,0.44146428571428575,0.3510357142857143,0.7571964285714285,41.67857142857143,25.357142857142858,7.75,6.160714285714286,14.625,19.589285714285715,107.07142857142857,
1610612764,2023,0.47479629629629627,0.35035185185185186,0.763537037037037,40.74074074074074,28.11111111111111,7.7592592592592595,5.425925925925926,13.88888888888889,20.185185185185187,114.77777777777777,
1610612765,2023,0.4726666666666667,0.3593148148148148,0.7834444444444444,43.7037037037037,26.48148148148148,6.018518518518518,4.851851851851852,15.462962962962964,22.01851851851852,112.87037037037037,
1610612766,2023,0.4613703703703704,0.3602592592592593,0.7913888888888889,41.148148148148145,24.87037037037037,6.518518518518518,4.722222222222222,13.777777777777779,19.074074074074073,108.64814814814815,
